-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
ddgs==9.5.4; python_version >= '3.9'
eval-type-backport==0.2.2; python_version >= '3.8'
fastapi==0.116.1; python_version >= '3.8'
genai-prices==0.0.24; python_version >= '3.9'
google-auth==2.40.3; python_version >= '3.7'
google-genai==1.32.0; python_version >= '3.9'
griffe==1.13.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
logfire-api==4.3.6; python_version >= '3.8'
lxml==6.0.1; python_version >= '3.8'
opentelemetry-api==1.36.0; python_version >= '3.9'
primp==0.15.0; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-ai-slim[duckduckgo,google]==0.8.0; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-graph==0.8.0; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
redis==6.4.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.47.3; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
